# All caster equipment

		archetype = caster_attaker_equipment
		parent = caster_attaker_equipment_2
		priority = 120
		maximum_speed = 30

		defense = 18
		breakthrough = 133
		soft_attack = 43
		hard_attack = 54
		ap_attack = 132
		fuel_consumption = 10.2

		build_cost_ic = 30
	}

	caster_attaker_equipment_4 = {
		year = 2016

		archetype = caster_attaker_equipment
		parent = caster_attaker_equipment_3
		priority = 130
		maximum_speed = 33

		defense = 11
		breakthrough = 174
		soft_attack = 54
		hard_attack = 68
		ap_attack = 183
		fuel_consumption = 12

		build_cost_ic = 33
	}

	###支援魔导装备###

	caster_support_equipment = {
		year = 1998

		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		reliability = 0.9

		#Space taken in convoy
		lend_lease_cost = 8

		defense = 3
		breakthrough = 3.5

		build_cost_ic = 5
		resources = {
			aluminium = 1
			magic_crystal = 1
		}
	}

	caster_support_equipment_0 = {
		year = 1998

		archetype = caster_support_equipment
		priority = 20	

		defense = 5
		breakthrough = 5.5

		build_cost_ic = 6
	}

	caster_support_equipment_1 = {
		year = 2002

		archetype = caster_support_equipment
		parent = caster_support_equipment_0
		priority = 20	

		defense = 8
		breakthrough = 8.5

		build_cost_ic = 7
	}

	caster_support_equipment_2 = {
		year = 2008

		archetype = caster_support_equipment
		parent = caster_support_equipment_1
		priority = 20	

		defense = 10
		breakthrough = 12

		build_cost_ic = 8
	}

	caster_support_equipment_3 = {
		year = 2012

		archetype = caster_support_equipment
		parent = caster_support_equipment_2
		priority = 20	

		defense = 12
		breakthrough = 15

		build_cost_ic = 9
	}
}
